Date,Close,High,Low,Open,Volume
2021-11-23,45.70000076293945,46.400001525878906,44.099998474121094,45.224998474121094,5254
2021-11-24,46.07500076293945,47.5,45.375,47.474998474121094,5188
2021-11-25,46.5,47.474998474121094,45.625,47.45000076293945,17266
2021-11-26,44.95000076293945,46.54999923706055,44.599998474121094,46.54999923706055,16674
2021-11-29,43.650001525878906,45.974998474121094,42.775001525878906,45.974998474121094,18098
2021-11-30,45.375,45.82500076293945,44.349998474121094,44.5,8626
2021-12-01,46.57500076293945,47.0,44.349998474121094,44.349998474121094,7670
2021-12-02,45.17499923706055,46.900001525878906,44.25,46.0,8564
2021-12-03,45.04999923706055,46.525001525878906,44.5,45.775001525878906,12968
2021-12-06,46.150001525878906,47.29999923706055,45.474998474121094,47.29999923706055,22702
2021-12-07,46.224998474121094,47.0,45.400001525878906,45.5,8044
2021-12-08,46.20000076293945,47.0,45.650001525878906,45.650001525878906,4490
2021-12-09,46.775001525878906,47.25,45.525001525878906,46.20000076293945,8504
2021-12-10,46.95000076293945,48.95000076293945,46.599998474121094,48.95000076293945,9594
2021-12-13,47.474998474121094,47.67499923706055,46.0,47.5,16492
2021-12-14,47.29999923706055,47.67499923706055,46.82500076293945,47.42499923706055,3524
2021-12-15,47.79999923706055,49.400001525878906,47.29999923706055,47.849998474121094,14110
2021-12-16,46.95000076293945,48.5,46.67499923706055,48.5,6866
2021-12-17,45.95000076293945,48.5,45.525001525878906,48.5,7322
2021-12-20,44.650001525878906,46.0,44.125,45.400001525878906,9686
2021-12-21,45.599998474121094,46.875,44.5,44.650001525878906,7908
2021-12-22,46.32500076293945,47.0,45.375,46.17499923706055,9026
2021-12-23,45.75,47.0,45.29999923706055,47.0,11954
2021-12-24,45.599998474121094,47.224998474121094,45.0,47.224998474121094,10998
2021-12-27,45.275001525878906,46.150001525878906,44.75,45.75,5302
2021-12-28,49.79999923706055,49.79999923706055,45.5,46.70000076293945,52144
2021-12-29,49.275001525878906,50.25,45.974998474121094,50.25,45440
2021-12-30,49.599998474121094,51.95000076293945,48.525001525878906,49.974998474121094,23962
2021-12-31,48.92499923706055,50.349998474121094,48.17499923706055,49.0,23378
2022-01-03,53.75,53.79999923706055,49.5,50.474998474121094,156544
2022-01-04,51.125,55.974998474121094,50.625,54.5,85092
2022-01-05,54.82500076293945,56.224998474121094,50.025001525878906,51.125,170698
2022-01-06,53.5,55.474998474121094,52.525001525878906,54.79999923706055,35470
2022-01-07,52.92499923706055,55.224998474121094,52.525001525878906,55.224998474121094,25740
2022-01-10,53.150001525878906,55.0,52.599998474121094,54.974998474121094,21026
2022-01-11,53.07500076293945,54.70000076293945,51.625,54.70000076293945,24342
2022-01-12,51.775001525878906,54.25,51.025001525878906,54.25,14880
2022-01-13,52.20000076293945,54.95000076293945,51.45000076293945,51.775001525878906,43832
2022-01-14,52.57500076293945,54.150001525878906,52.25,53.95000076293945,37466
2022-01-17,54.5,55.25,52.775001525878906,54.900001525878906,115902
2022-01-18,53.70000076293945,56.0,53.04999923706055,54.5,77044
2022-01-19,53.57500076293945,55.025001525878906,52.5,54.974998474121094,61602
2022-01-20,55.099998474121094,56.0,53.04999923706055,54.45000076293945,51808
2022-01-21,53.724998474121094,55.900001525878906,53.42499923706055,55.900001525878906,48448
2022-01-24,51.099998474121094,58.0,49.5,54.375,83040
2022-01-25,50.400001525878906,51.67499923706055,46.67499923706055,49.5,66708
2022-01-27,50.92499923706055,52.474998474121094,49.849998474121094,52.474998474121094,21668
2022-01-28,51.650001525878906,53.599998474121094,50.95000076293945,51.125,30416
2022-01-31,51.849998474121094,53.5,51.625,53.5,13498
2022-02-01,52.25,54.5,49.04999923706055,54.5,24022
2022-02-02,53.900001525878906,54.275001525878906,51.349998474121094,53.45000076293945,35902
2022-02-03,53.125,54.5,52.625,54.07500076293945,28730
2022-02-04,53.70000076293945,54.724998474121094,53.0,53.150001525878906,36156
2022-02-07,54.0,54.5,52.75,53.974998474121094,28134
2022-02-08,52.57500076293945,54.25,52.275001525878906,53.599998474121094,17178
2022-02-09,53.974998474121094,54.150001525878906,51.54999923706055,51.57500076293945,21284
2022-02-10,52.625,53.849998474121094,51.95000076293945,53.5,15614
2022-02-11,53.07500076293945,54.0,51.25,51.25,18738
2022-02-14,50.04999923706055,52.974998474121094,49.224998474121094,50.67499923706055,29538
2022-02-15,49.79999923706055,50.5,48.25,50.5,21686
2022-02-16,49.849998474121094,51.0,49.5,49.875,32896
2022-02-17,49.25,50.400001525878906,49.07500076293945,49.07500076293945,10708
2022-02-18,48.82500076293945,50.474998474121094,48.625,50.474998474121094,9954
2022-02-21,47.099998474121094,49.29999923706055,47.0,49.29999923706055,20634
2022-02-22,44.875,47.29999923706055,43.650001525878906,45.25,79816
2022-02-23,45.125,46.900001525878906,45.025001525878906,46.400001525878906,10014
2022-02-24,38.82500076293945,44.224998474121094,37.849998474121094,44.224998474121094,41630
2022-02-25,42.275001525878906,42.5,40.5,41.724998474121094,19426
2022-02-28,44.775001525878906,46.92499923706055,42.275001525878906,43.17499923706055,11104
2022-03-02,53.724998474121094,53.724998474121094,42.92499923706055,44.04999923706055,251308
2022-03-03,64.44999694824219,64.44999694824219,59.099998474121094,60.0,2137960
2022-03-04,63.25,70.4749984741211,61.04999923706055,61.5,1645570
2022-03-07,59.375,61.5,58.125,61.5,102348
2022-03-08,59.0,62.5,55.54999923706055,59.0,70052
2022-03-09,57.775001525878906,61.900001525878906,56.275001525878906,61.42499923706055,45234
2022-03-10,58.349998474121094,59.724998474121094,57.224998474121094,59.724998474121094,49186
2022-03-11,59.150001525878906,59.70000076293945,57.0,57.0,19058
2022-03-14,65.05000305175781,65.05000305175781,57.54999923706055,60.29999923706055,105960
2022-03-15,71.55000305175781,71.55000305175781,66.5250015258789,68.9000015258789,540124
2022-03-16,78.375,78.69999694824219,71.55000305175781,75.9000015258789,987108
2022-03-17,74.5,79.9000015258789,74.4749984741211,79.3499984741211,252090
2022-03-21,75.30000305175781,77.4000015258789,70.7750015258789,74.5,72012
2022-03-22,74.875,76.0,72.42500305175781,75.5,46102
2022-03-23,71.5250015258789,76.0,71.1500015258789,76.0,45858
2022-03-24,68.625,71.82499694824219,68.05000305175781,68.5250015258789,37640
2022-03-25,69.6500015258789,71.0,68.5,71.0,28312
2022-03-28,66.44999694824219,71.05000305175781,66.17500305175781,68.2750015258789,25662
2022-03-29,64.1500015258789,69.75,64.0,69.75,13366
2022-03-30,65.5999984741211,67.0,61.04999923706055,66.42500305175781,25116
2022-03-31,63.92499923706055,66.80000305175781,63.04999923706055,65.0,4716
2022-04-01,63.275001525878906,65.5,60.75,65.4749984741211,33020
2022-04-04,63.474998474121094,65.1500015258789,61.32500076293945,65.1500015258789,11692
2022-04-05,64.6500015258789,65.5,61.775001525878906,61.775001525878906,22596
2022-04-06,66.9749984741211,67.44999694824219,64.0,64.0,25958
2022-04-07,67.25,70.25,66.9749984741211,66.9749984741211,18110
2022-04-08,66.30000305175781,68.44999694824219,65.30000305175781,67.25,10624
2022-04-11,64.625,66.75,63.75,66.30000305175781,8660
2022-04-12,65.9000015258789,66.5250015258789,63.54999923706055,64.6500015258789,9560
2022-04-13,63.95000076293945,65.5,63.775001525878906,65.4749984741211,5498
2022-04-18,64.32499694824219,67.125,62.5,67.125,15248
2022-04-19,62.099998474121094,65.94999694824219,61.5,65.94999694824219,18500
2022-04-20,61.5,63.224998474121094,61.5,62.099998474121094,4680
2022-04-21,58.92499923706055,62.849998474121094,58.42499923706055,61.5,47992
2022-04-22,61.849998474121094,61.849998474121094,59.04999923706055,59.875,11772
2022-04-25,62.625,63.5,61.92499923706055,62.375,7206
2022-04-26,61.25,64.9749984741211,60.54999923706055,63.75,8942
2022-04-27,60.67499923706055,61.0,59.0,61.0,11360
2022-04-28,60.349998474121094,61.0,59.17499923706055,61.0,4306
2022-04-29,58.70000076293945,60.224998474121094,58.275001525878906,58.275001525878906,4464
2022-05-02,57.599998474121094,59.474998474121094,56.349998474121094,58.0,8080
2022-05-04,55.04999923706055,59.125,55.0,57.0,7378
2022-05-05,54.0,56.70000076293945,53.17499923706055,56.70000076293945,2750
2022-05-06,52.400001525878906,54.5,51.625,53.95000076293945,3730
2022-05-09,50.29999923706055,53.400001525878906,49.79999923706055,52.400001525878906,10672
2022-05-10,50.92499923706055,52.70000076293945,48.525001525878906,52.70000076293945,6302
2022-05-11,49.70000076293945,50.5,48.5,50.5,4866
2022-05-12,47.650001525878906,49.70000076293945,47.224998474121094,49.0,11364
2022-05-13,50.025001525878906,50.025001525878906,47.525001525878906,47.525001525878906,11828
2022-05-16,48.474998474121094,52.32500076293945,48.099998474121094,52.32500076293945,12086
2022-05-17,48.70000076293945,50.474998474121094,46.650001525878906,49.400001525878906,6074
2022-05-18,50.29999923706055,50.775001525878906,48.07500076293945,48.07500076293945,6646
2022-05-19,49.349998474121094,50.25,48.275001525878906,48.275001525878906,1424
2022-05-20,49.525001525878906,50.474998474121094,49.349998474121094,49.349998474121094,2712
2022-05-23,51.5,52.0,50.849998474121094,50.875,14688
2022-05-24,49.625,52.0,49.5,51.5,4604
2022-05-25,48.400001525878906,50.0,47.57500076293945,49.5,4000
2022-05-26,47.375,50.45000076293945,46.375,48.025001525878906,3696
2022-05-27,48.099998474121094,48.5,47.125,47.125,1894
2022-05-30,48.125,49.650001525878906,47.125,48.474998474121094,15208
2022-05-31,48.54999923706055,50.400001525878906,48.0,48.400001525878906,8018
2022-06-01,48.45000076293945,50.25,48.0,50.25,4856
2022-06-02,48.525001525878906,49.900001525878906,47.5,47.5,3524
2022-06-03,48.92499923706055,49.92499923706055,48.525001525878906,49.92499923706055,3320
2022-06-06,48.849998474121094,49.974998474121094,48.25,49.95000076293945,2750
2022-06-07,48.67499923706055,49.224998474121094,48.25,48.25,1506
2022-06-08,48.349998474121094,49.42499923706055,46.95000076293945,48.67499923706055,3242
2022-06-09,47.54999923706055,48.150001525878906,46.650001525878906,47.525001525878906,2230
2022-06-10,47.17499923706055,47.775001525878906,45.54999923706055,46.70000076293945,2882
2022-06-13,45.775001525878906,47.650001525878906,45.025001525878906,46.45000076293945,7382
2022-06-14,45.54999923706055,46.0,44.17499923706055,45.400001525878906,1662
2022-06-15,45.20000076293945,46.125,44.5,45.025001525878906,11546
2022-06-16,43.20000076293945,45.95000076293945,42.95000076293945,44.150001525878906,6060
2022-06-17,43.025001525878906,44.900001525878906,42.125,42.125,2850
2022-06-20,42.150001525878906,44.45000076293945,41.75,42.5,4522
2022-06-21,42.79999923706055,43.849998474121094,40.650001525878906,41.0,5764
2022-06-22,41.974998474121094,44.349998474121094,41.57500076293945,44.349998474121094,5838
2022-06-23,39.900001525878906,43.32500076293945,39.900001525878906,41.150001525878906,15846
2022-06-24,39.20000076293945,41.25,38.07500076293945,41.25,46336
2022-06-27,40.54999923706055,41.150001525878906,39.20000076293945,39.20000076293945,49466
2022-06-28,41.95000076293945,42.57500076293945,40.04999923706055,42.0,9610
2022-06-29,43.474998474121094,43.75,41.974998474121094,41.974998474121094,12266
2022-06-30,42.599998474121094,44.150001525878906,42.0,44.150001525878906,9680
2022-07-01,43.400001525878906,44.07500076293945,41.42499923706055,42.0,10494
2022-07-04,43.25,44.099998474121094,42.67499923706055,44.099998474121094,2608
2022-07-05,43.0,44.0,42.92499923706055,43.974998474121094,6016
2022-07-06,42.974998474121094,43.5,42.75,42.775001525878906,3892
2022-07-07,42.849998474121094,44.07500076293945,42.75,43.0,7842
2022-07-08,42.67499923706055,44.45000076293945,42.42499923706055,44.45000076293945,9006
2022-07-11,43.099998474121094,43.95000076293945,42.42499923706055,42.525001525878906,8116
2022-07-12,43.92499923706055,44.25,42.79999923706055,43.32500076293945,4836
2022-07-13,43.625,44.45000076293945,43.150001525878906,44.45000076293945,5866
2022-07-14,42.79999923706055,44.32500076293945,41.900001525878906,41.900001525878906,20762
2022-07-15,44.29999923706055,44.599998474121094,42.724998474121094,43.974998474121094,10704
2022-07-18,44.875,45.900001525878906,43.525001525878906,44.599998474121094,12056
2022-07-19,46.0,46.42499923706055,44.599998474121094,45.0,3556
2022-07-20,46.400001525878906,47.724998474121094,45.75,45.75,18832
2022-07-21,47.42499923706055,48.0,46.400001525878906,47.29999923706055,8864
2022-07-22,48.25,49.0,46.275001525878906,46.5,13202
2022-07-25,47.025001525878906,48.474998474121094,46.42499923706055,48.474998474121094,5434
2022-07-26,46.275001525878906,48.29999923706055,45.775001525878906,48.29999923706055,11428
2022-07-27,48.57500076293945,48.57500076293945,46.275001525878906,46.275001525878906,11812
2022-07-28,51.0,51.0,48.599998474121094,49.349998474121094,29514
2022-07-29,53.42499923706055,53.5,49.125,51.375,44886
2022-08-01,56.07500076293945,56.07500076293945,53.125,55.70000076293945,25124
2022-08-02,58.875,58.875,57.224998474121094,57.5,13010
2022-08-03,61.79999923706055,61.79999923706055,61.75,61.75,24408
2022-08-04,64.30000305175781,64.875,58.724998474121094,64.75,276404
2022-08-05,66.9000015258789,67.4749984741211,64.55000305175781,65.4749984741211,96312
2022-08-08,70.2249984741211,70.2249984741211,67.0,70.2249984741211,104748
2022-08-10,66.7249984741211,73.7249984741211,66.7249984741211,71.75,208358
2022-08-11,69.92500305175781,70.05000305175781,63.75,65.2750015258789,152050
2022-08-12,73.4000015258789,73.4000015258789,66.55000305175781,66.55000305175781,251896
2022-08-16,77.05000305175781,77.05000305175781,70.7750015258789,74.9749984741211,122450
2022-08-17,80.875,80.9000015258789,75.125,76.9000015258789,239382
2022-08-18,82.30000305175781,84.9000015258789,79.6500015258789,79.6500015258789,130018
2022-08-19,80.625,84.44999694824219,78.19999694824219,82.0,260218
2022-08-22,80.44999694824219,82.0,77.7249984741211,81.5,52336
2022-08-23,77.5999984741211,81.7249984741211,77.0,77.57499694824219,27156
2022-08-24,77.19999694824219,79.42500305175781,76.44999694824219,76.80000305175781,26166
2022-08-25,78.7750015258789,79.42500305175781,74.25,76.5250015258789,42018
2022-08-26,76.0999984741211,80.0,75.80000305175781,80.0,14508
2022-08-29,73.1500015258789,75.94999694824219,72.67500305175781,74.07499694824219,21024
2022-08-30,74.92500305175781,76.5,74.05000305175781,74.32499694824219,12442
2022-09-01,77.0999984741211,78.6500015258789,75.0999984741211,77.75,38946
2022-09-02,74.7750015258789,77.0,74.05000305175781,77.0,12746
2022-09-05,74.2750015258789,77.4000015258789,73.55000305175781,77.0,6726
2022-09-06,71.5999984741211,74.92500305175781,71.0,74.9000015258789,10316
2022-09-07,73.7249984741211,75.17500305175781,71.625,73.94999694824219,32188
2022-09-08,72.7249984741211,74.9000015258789,72.0,73.5,9260
2022-09-09,71.0250015258789,74.0,70.0,73.5,12202
2022-09-12,67.9749984741211,73.42500305175781,67.55000305175781,72.4749984741211,42496
2022-09-13,67.67500305175781,69.6500015258789,66.57499694824219,69.3499984741211,23040
2022-09-14,66.2249984741211,67.875,65.3499984741211,65.375,12758
2022-09-15,67.07499694824219,67.9749984741211,65.5,66.0,11394
2022-09-16,65.17500305175781,68.8499984741211,64.2750015258789,67.80000305175781,23436
2022-09-19,64.75,65.94999694824219,64.0250015258789,65.5,5938
2022-09-20,64.5999984741211,67.92500305175781,63.599998474121094,65.9749984741211,16388
2022-09-21,65.19999694824219,66.0,63.5,64.6500015258789,12964
2022-09-22,64.8499984741211,66.3499984741211,64.0,65.19999694824219,6074
2022-09-23,61.625,66.0,61.625,62.525001525878906,26476
2022-09-26,58.54999923706055,62.224998474121094,58.54999923706055,59.17499923706055,12596
2022-09-27,55.625,58.025001525878906,55.625,56.650001525878906,28566
2022-09-28,52.875,56.42499923706055,52.849998474121094,52.849998474121094,34036
2022-09-29,54.849998474121094,55.5,52.025001525878906,52.5,26208
2022-09-30,54.974998474121094,56.5,53.0,54.5,17446
2022-10-03,54.29999923706055,57.474998474121094,53.625,57.0,20948
2022-10-04,55.025001525878906,56.95000076293945,53.900001525878906,53.900001525878906,4120
2022-10-06,57.375,57.775001525878906,54.32500076293945,57.224998474121094,11182
2022-10-07,59.775001525878906,60.224998474121094,57.849998474121094,57.849998474121094,23696
2022-10-10,61.42499923706055,61.974998474121094,59.775001525878906,61.974998474121094,18978
2022-10-11,58.900001525878906,63.29999923706055,58.400001525878906,61.275001525878906,24922
2022-10-12,57.400001525878906,59.5,57.0,58.400001525878906,8416
2022-10-13,58.125,58.5,56.775001525878906,57.275001525878906,2128
2022-10-14,57.75,59.42499923706055,57.5,58.025001525878906,2922
2022-10-17,58.32500076293945,59.150001525878906,56.70000076293945,57.07500076293945,22866
2022-10-18,58.29999923706055,60.349998474121094,58.224998474121094,60.349998474121094,474
2022-10-19,58.67499923706055,60.875,58.32500076293945,60.875,5204
2022-10-20,58.400001525878906,59.92499923706055,58.04999923706055,58.54999923706055,7146
2022-10-21,57.349998474121094,60.599998474121094,56.599998474121094,60.599998474121094,4838
2022-10-24,57.525001525878906,59.974998474121094,56.724998474121094,59.974998474121094,3142
2022-10-25,55.79999923706055,59.224998474121094,55.025001525878906,58.75,9512
2022-10-27,58.099998474121094,58.474998474121094,55.599998474121094,55.974998474121094,15310
2022-10-28,56.724998474121094,59.92499923706055,56.5,59.92499923706055,3530
2022-10-31,57.79999923706055,59.54999923706055,56.525001525878906,56.974998474121094,14504
2022-11-01,56.900001525878906,58.400001525878906,56.5,57.974998474121094,6098
2022-11-02,56.125,57.42499923706055,55.54999923706055,57.42499923706055,8730
2022-11-03,56.724998474121094,57.5,56.125,56.95000076293945,3078
2022-11-04,57.04999923706055,57.5,56.150001525878906,56.525001525878906,2418
2022-11-07,57.150001525878906,58.0,56.67499923706055,57.5,5040
2022-11-09,57.025001525878906,58.75,57.0,57.400001525878906,9472
2022-11-10,56.650001525878906,58.42499923706055,56.0,58.42499923706055,5164
2022-11-11,57.45000076293945,58.82500076293945,56.650001525878906,56.67499923706055,4258
2022-11-14,58.79999923706055,60.20000076293945,56.54999923706055,58.20000076293945,16468
2022-11-15,56.875,58.974998474121094,56.54999923706055,58.974998474121094,4790
2022-11-16,55.775001525878906,57.42499923706055,55.57500076293945,57.42499923706055,8252
2022-11-17,55.82500076293945,56.32500076293945,55.0,55.57500076293945,5560
2022-11-18,54.17499923706055,56.92499923706055,53.625,56.900001525878906,10778
2022-11-21,53.67499923706055,55.42499923706055,52.67499923706055,54.17499923706055,4456
2022-11-22,52.099998474121094,54.599998474121094,52.025001525878906,53.724998474121094,8462
2022-11-23,52.025001525878906,54.625,51.57500076293945,52.5,4050
2022-11-24,53.57500076293945,54.474998474121094,53.04999923706055,53.95000076293945,4066
2022-11-25,54.29999923706055,54.5,53.5,54.5,1238
2022-11-28,55.400001525878906,55.724998474121094,53.625,54.29999923706055,7800
2022-11-29,55.04999923706055,56.099998474121094,54.82500076293945,56.07500076293945,2100
2022-11-30,54.5,56.07500076293945,53.275001525878906,56.07500076293945,9572
2022-12-01,54.5,55.0,54.125,54.525001525878906,6860
2022-12-02,57.224998474121094,57.224998474121094,54.5,54.5,20268
2022-12-05,60.07500076293945,60.07500076293945,60.04999923706055,60.04999923706055,5140
2022-12-06,63.07500076293945,63.07500076293945,63.07500076293945,63.07500076293945,6980
2022-12-07,63.95000076293945,69.375,62.79999923706055,69.375,239398
2022-12-08,63.95000076293945,67.25,63.0,65.0,12946
2022-12-09,68.07499694824219,70.32499694824219,63.099998474121094,63.099998474121094,188082
2022-12-12,65.42500305175781,68.4000015258789,64.25,66.0,29656
2022-12-13,63.375,66.17500305175781,62.82500076293945,66.17500305175781,17714
2022-12-14,63.20000076293945,65.0,62.849998474121094,64.94999694824219,15642
2022-12-15,63.375,65.0,62.67499923706055,63.75,6742
2022-12-16,62.17499923706055,63.849998474121094,60.82500076293945,62.95000076293945,16602
2022-12-19,63.974998474121094,64.5250015258789,62.17499923706055,64.0,16464
2022-12-20,65.42500305175781,66.44999694824219,62.625,64.4749984741211,21262
2022-12-21,61.95000076293945,66.7249984741211,60.07500076293945,65.5,41422
2022-12-22,65.125,65.92500305175781,60.82500076293945,62.0,39590
2022-12-23,63.32500076293945,64.44999694824219,61.25,64.44999694824219,95130
2022-12-26,68.7750015258789,69.2750015258789,61.525001525878906,61.525001525878906,56628
2022-12-27,72.82499694824219,74.9749984741211,68.1500015258789,69.0,163948
2022-12-28,77.0,77.875,72.0,73.5,229644
2022-12-29,73.9749984741211,76.8499984741211,73.57499694824219,75.375,28608
2022-12-30,72.0,76.44999694824219,71.0,74.57499694824219,35094
2023-01-02,73.0,76.17500305175781,71.5,74.0,30964
2023-01-03,73.5999984741211,75.5,71.82499694824219,72.5,30632
2023-01-04,72.4000015258789,74.92500305175781,72.05000305175781,74.92500305175781,23616
2023-01-05,72.25,74.7249984741211,71.5999984741211,74.7249984741211,11692
2023-01-06,70.17500305175781,73.75,69.17500305175781,72.0250015258789,11476
2023-01-09,68.42500305175781,73.4000015258789,66.05000305175781,73.4000015258789,39212
2023-01-10,70.9000015258789,71.94999694824219,69.0999984741211,69.0999984741211,9380
2023-01-11,69.4749984741211,70.9000015258789,66.0,70.9000015258789,63704
2023-01-12,66.25,70.5,65.625,70.375,33792
2023-01-13,64.42500305175781,66.94999694824219,64.0999984741211,66.42500305175781,18838
2023-01-16,64.57499694824219,65.94999694824219,64.30000305175781,65.0250015258789,12610
2023-01-17,63.349998474121094,66.0,62.0,66.0,13124
2023-01-18,66.92500305175781,68.92500305175781,63.0,64.07499694824219,29932
2023-01-19,67.5,68.75,67.0,67.0,18880
2023-01-20,67.0,68.42500305175781,66.25,68.42500305175781,5656
2023-01-23,61.5,67.94999694824219,60.67499923706055,67.94999694824219,108690
2023-01-24,55.625,63.32500076293945,55.349998474121094,61.625,183146
2023-01-25,57.349998474121094,58.625,55.625,57.400001525878906,30210
2023-01-27,56.32500076293945,58.0,54.525001525878906,56.150001525878906,21690
2023-01-30,55.92499923706055,57.45000076293945,55.150001525878906,57.45000076293945,7802
2023-01-31,56.67499923706055,56.974998474121094,54.42499923706055,56.82500076293945,17256
2023-02-01,57.20000076293945,58.75,56.625,58.25,14100
2023-02-02,55.75,58.400001525878906,54.125,57.525001525878906,11124
2023-02-03,56.375,57.275001525878906,55.525001525878906,55.75,20686
2023-02-06,56.75,57.474998474121094,56.0,56.5,4106
2023-02-07,57.54999923706055,58.0,56.650001525878906,56.875,18446
2023-02-08,58.5,59.224998474121094,58.025001525878906,58.92499923706055,6710
2023-02-09,56.875,59.07500076293945,56.54999923706055,59.07500076293945,7548
2023-02-10,56.599998474121094,57.974998474121094,56.20000076293945,56.875,4610
2023-02-13,55.67499923706055,57.474998474121094,54.5,56.70000076293945,13278
2023-02-14,56.525001525878906,57.0,55.5,55.5,2758
2023-02-15,67.82499694824219,67.82499694824219,57.45000076293945,57.54999923706055,396854
2023-02-16,60.70000076293945,71.4000015258789,58.525001525878906,69.5,444330
2023-02-17,59.79999923706055,62.25,59.125,60.25,43482
2023-02-20,58.849998474121094,60.17499923706055,57.82500076293945,59.07500076293945,22760
