Date,Close,High,Low,Open,Volume
2023-02-21,59.54999923706055,60.5,58.275001525878906,58.275001525878906,14130
2023-02-22,58.5,59.0,58.375,58.92499923706055,17306
2023-02-23,58.92499923706055,59.974998474121094,58.5,58.974998474121094,11514
2023-02-24,58.224998474121094,59.974998474121094,57.95000076293945,59.0,17956
2023-02-27,58.375,59.75,56.79999923706055,58.025001525878906,14736
2023-02-28,57.525001525878906,58.474998474121094,56.67499923706055,58.375,3588
2023-03-01,58.75,59.67499923706055,56.775001525878906,57.525001525878906,25038
2023-03-02,58.04999923706055,60.400001525878906,57.25,57.25,5390
2023-03-03,58.32500076293945,59.625,57.79999923706055,58.275001525878906,11284
2023-03-06,61.75,63.5,58.125,58.5,43148
2023-03-08,61.0,63.0,60.04999923706055,63.0,7680
2023-03-09,62.525001525878906,63.400001525878906,60.5,60.525001525878906,37912
2023-03-10,61.099998474121094,62.5,60.29999923706055,62.5,7094
2023-03-13,61.025001525878906,62.224998474121094,60.375,61.099998474121094,9518
2023-03-14,61.849998474121094,62.20000076293945,59.775001525878906,60.25,14602
2023-03-15,63.32500076293945,64.0,60.275001525878906,63.42499923706055,47240
2023-03-16,64.5250015258789,65.1500015258789,61.275001525878906,63.5,136748
2023-03-17,63.04999923706055,65.4749984741211,62.57500076293945,64.75,6572
2023-03-20,59.775001525878906,63.25,59.125,63.04999923706055,13940
2023-03-21,59.099998474121094,61.0,57.75,60.974998474121094,9094
2023-03-22,59.5,62.0,58.400001525878906,58.400001525878906,11308
2023-03-23,59.5,61.75,59.224998474121094,59.5,5682
2023-03-24,57.849998474121094,60.775001525878906,57.45000076293945,59.54999923706055,8756
2023-03-27,57.04999923706055,59.849998474121094,56.0,59.849998474121094,12672
2023-03-28,54.900001525878906,57.5,54.0,57.5,9882
2023-03-29,55.17499923706055,56.599998474121094,53.70000076293945,53.70000076293945,13862
2023-03-31,57.04999923706055,58.0,55.625,56.29999923706055,9558
2023-04-03,57.45000076293945,59.375,54.125,58.20000076293945,70092
2023-04-05,59.42499923706055,60.0,57.45000076293945,58.42499923706055,16260
2023-04-06,58.54999923706055,59.92499923706055,58.0,59.400001525878906,10448
2023-04-10,57.375,59.474998474121094,56.650001525878906,58.54999923706055,20102
2023-04-11,57.17499923706055,58.45000076293945,56.57500076293945,57.42499923706055,13162
2023-04-12,57.525001525878906,59.0,56.67499923706055,56.67499923706055,4974
2023-04-13,58.54999923706055,59.0,57.0,57.29999923706055,2810
2023-04-17,57.849998474121094,59.224998474121094,57.5,57.525001525878906,8824
2023-04-18,57.32500076293945,58.974998474121094,56.775001525878906,58.025001525878906,5248
2023-04-19,58.474998474121094,58.95000076293945,57.525001525878906,57.525001525878906,6050
2023-04-20,57.900001525878906,59.0,57.54999923706055,58.375,3972
2023-04-21,57.57500076293945,58.75,57.45000076293945,58.0,3272
2023-04-24,56.150001525878906,58.25,53.67499923706055,58.25,32406
2023-04-25,57.400001525878906,58.5,56.17499923706055,58.5,10888
2023-04-26,57.625,58.400001525878906,57.0,58.400001525878906,20276
2023-04-27,58.07500076293945,58.5,55.625,58.5,12692
2023-04-28,57.70000076293945,58.25,56.849998474121094,58.0,3522
2023-05-02,57.599998474121094,59.42499923706055,57.54999923706055,59.42499923706055,69092
2023-05-03,57.20000076293945,58.724998474121094,56.525001525878906,58.25,10334
2023-05-04,57.599998474121094,58.375,57.349998474121094,58.349998474121094,8608
2023-05-05,57.25,58.17499923706055,56.45000076293945,57.5,13052
2023-05-08,57.625,58.875,57.224998474121094,57.525001525878906,5410
2023-05-09,57.82500076293945,58.5,57.5,58.125,8440
2023-05-10,57.025001525878906,57.95000076293945,56.375,56.375,2334
2023-05-11,57.875,58.400001525878906,57.150001525878906,57.150001525878906,4678
2023-05-12,57.45000076293945,58.25,57.0,57.5,11584
2023-05-15,58.07500076293945,61.025001525878906,57.0,58.92499923706055,13688
2023-05-16,58.025001525878906,58.974998474121094,57.349998474121094,58.099998474121094,9226
2023-05-17,57.5,58.5,57.099998474121094,57.5,8168
2023-05-18,57.974998474121094,58.25,56.75,57.525001525878906,10566
2023-05-19,57.599998474121094,57.849998474121094,56.67499923706055,57.5,9310
2023-05-22,58.32500076293945,58.900001525878906,57.474998474121094,58.75,13214
2023-05-23,59.125,61.20000076293945,58.0,58.0,38140
2023-05-24,57.32500076293945,59.650001525878906,57.0,57.900001525878906,26630
2023-05-25,56.625,57.5,56.25,56.70000076293945,14914
2023-05-26,56.79999923706055,57.900001525878906,56.625,56.70000076293945,13884
2023-05-29,57.0,58.724998474121094,56.29999923706055,57.974998474121094,27030
2023-05-30,55.974998474121094,57.45000076293945,54.349998474121094,57.0,18890
2023-05-31,56.125,58.0,56.0,56.474998474121094,4458
2023-06-01,56.5,57.92499923706055,56.0,57.92499923706055,7908
2023-06-02,54.724998474121094,57.525001525878906,53.724998474121094,56.57500076293945,100560
2023-06-05,54.474998474121094,56.625,54.20000076293945,56.0,34188
2023-06-06,53.275001525878906,57.0,52.75,57.0,43190
2023-06-07,50.724998474121094,54.275001525878906,50.0,53.70000076293945,120960
2023-06-08,51.57500076293945,53.400001525878906,51.20000076293945,51.974998474121094,61744
2023-06-09,53.474998474121094,53.92499923706055,51.04999923706055,52.07500076293945,53226
2023-06-12,52.400001525878906,54.45000076293945,51.75,54.0,36578
2023-06-13,51.974998474121094,53.775001525878906,51.775001525878906,52.0,25526
2023-06-14,50.849998474121094,53.20000076293945,50.29999923706055,53.20000076293945,67672
2023-06-15,51.150001525878906,51.95000076293945,51.025001525878906,51.025001525878906,24010
2023-06-16,51.349998474121094,53.82500076293945,49.95000076293945,52.224998474121094,180824
2023-06-19,51.150001525878906,52.5,50.5,52.5,15642
2023-06-20,51.5,52.0,50.974998474121094,50.974998474121094,61902
2023-06-21,51.54999923706055,52.349998474121094,51.29999923706055,51.92499923706055,17604
2023-06-22,51.625,52.025001525878906,51.5,52.0,13492
2023-06-23,51.67499923706055,52.70000076293945,51.29999923706055,52.70000076293945,21846
2023-06-26,51.525001525878906,52.224998474121094,51.29999923706055,52.224998474121094,5938
2023-06-27,51.70000076293945,52.07500076293945,50.95000076293945,51.95000076293945,7094
2023-06-28,51.29999923706055,52.17499923706055,51.0,51.95000076293945,10836
2023-06-30,50.5,51.67499923706055,50.29999923706055,51.67499923706055,25222
2023-07-03,51.125,52.900001525878906,50.57500076293945,52.900001525878906,12934
2023-07-04,52.0,52.92499923706055,50.57500076293945,52.20000076293945,59288
2023-07-05,50.849998474121094,51.900001525878906,50.79999923706055,51.900001525878906,19810
2023-07-06,51.57500076293945,52.400001525878906,50.599998474121094,50.875,30466
2023-07-07,50.974998474121094,51.875,50.650001525878906,51.275001525878906,8696
2023-07-10,50.900001525878906,51.474998474121094,50.875,51.0,6936
2023-07-11,51.400001525878906,52.625,50.599998474121094,51.150001525878906,36640
2023-07-12,51.67499923706055,53.95000076293945,50.79999923706055,52.25,59384
2023-07-13,51.650001525878906,52.42499923706055,51.5,51.5,20442
2023-07-14,51.07500076293945,52.875,50.54999923706055,51.57500076293945,36578
2023-07-17,51.17499923706055,52.17499923706055,51.025001525878906,51.224998474121094,15654
2023-07-18,51.125,51.900001525878906,51.0,51.599998474121094,26022
2023-07-19,51.67499923706055,51.95000076293945,51.125,51.125,24430
2023-07-20,51.724998474121094,52.0,51.29999923706055,51.95000076293945,19946
2023-07-21,51.79999923706055,52.0,51.07500076293945,51.724998474121094,28798
2023-07-24,51.42499923706055,52.45000076293945,51.099998474121094,52.45000076293945,21262
2023-07-25,51.29999923706055,54.45000076293945,51.150001525878906,52.45000076293945,13224
2023-07-26,52.099998474121094,52.400001525878906,51.29999923706055,51.29999923706055,27402
2023-07-27,54.650001525878906,57.0,51.625,52.400001525878906,181882
2023-07-28,54.900001525878906,57.0,54.025001525878906,55.29999923706055,55358
2023-07-31,55.04999923706055,56.45000076293945,54.5,56.349998474121094,24894
2023-08-01,54.025001525878906,55.224998474121094,53.275001525878906,55.04999923706055,45020
2023-08-02,52.875,56.724998474121094,51.5,54.025001525878906,106406
2023-08-03,56.125,56.849998474121094,52.70000076293945,53.0,118476
2023-08-04,55.974998474121094,57.099998474121094,55.54999923706055,56.125,32488
2023-08-07,55.04999923706055,56.5,54.525001525878906,56.5,15848
2023-08-08,54.025001525878906,55.5,53.79999923706055,54.974998474121094,16420
2023-08-09,57.42499923706055,58.224998474121094,53.57500076293945,53.82500076293945,170496
2023-08-10,56.29999923706055,58.099998474121094,55.125,57.70000076293945,66792
2023-08-11,55.650001525878906,57.400001525878906,55.07500076293945,56.29999923706055,50772
2023-08-14,54.724998474121094,55.775001525878906,54.099998474121094,55.775001525878906,37810
2023-08-16,59.29999923706055,60.5,55.70000076293945,57.349998474121094,203224
2023-08-17,68.17500305175781,71.1500015258789,60.20000076293945,60.20000076293945,1903256
2023-08-18,64.375,68.9000015258789,63.150001525878906,68.7249984741211,300606
2023-08-21,62.650001525878906,65.0999984741211,62.07500076293945,64.5250015258789,107460
2023-08-22,62.599998474121094,65.4000015258789,62.04999923706055,63.25,222074
2023-08-23,63.92499923706055,64.94999694824219,62.599998474121094,62.599998474121094,89392
2023-08-24,62.625,64.92500305175781,62.17499923706055,64.92500305175781,46290
2023-08-25,61.0,63.224998474121094,60.17499923706055,62.42499923706055,51980
2023-08-28,60.900001525878906,62.125,60.5,61.025001525878906,43080
2023-08-29,62.474998474121094,64.17500305175781,60.54999923706055,61.650001525878906,71216
2023-08-30,65.6500015258789,68.44999694824219,62.599998474121094,63.67499923706055,277472
2023-08-31,65.125,68.05000305175781,64.125,67.42500305175781,99752
2023-09-01,64.30000305175781,66.375,64.0,65.125,43688
2023-09-04,66.17500305175781,67.3499984741211,64.30000305175781,64.30000305175781,75004
2023-09-05,65.6500015258789,68.5,65.17500305175781,67.4749984741211,102130
2023-09-06,65.17500305175781,68.0,64.32499694824219,66.25,42924
2023-09-07,65.2750015258789,67.0,65.05000305175781,66.44999694824219,31642
2023-09-08,64.5999984741211,65.94999694824219,63.349998474121094,65.94999694824219,37544
2023-09-11,66.7249984741211,67.80000305175781,64.5999984741211,64.5999984741211,157662
2023-09-12,63.025001525878906,67.5,62.625,67.5,42384
2023-09-13,61.525001525878906,63.79999923706055,59.0,62.974998474121094,61568
2023-09-14,63.95000076293945,64.5,61.67499923706055,62.724998474121094,43038
2023-09-15,63.650001525878906,65.0,62.900001525878906,64.82499694824219,31518
2023-09-18,62.349998474121094,64.42500305175781,62.0,64.4000015258789,21464
2023-09-20,62.25,63.17499923706055,61.849998474121094,62.650001525878906,24356
2023-09-21,61.375,62.57500076293945,60.57500076293945,61.775001525878906,20262
2023-09-22,61.17499923706055,62.974998474121094,60.79999923706055,61.375,15178
2023-09-25,61.875,62.349998474121094,60.32500076293945,60.32500076293945,21456
2023-09-26,61.125,62.5,60.57500076293945,61.0,12478
2023-09-27,60.974998474121094,61.57500076293945,60.5,61.25,9604
2023-09-28,60.75,62.0,60.125,60.525001525878906,35986
2023-09-29,61.474998474121094,63.650001525878906,60.775001525878906,60.875,34640
2023-10-03,61.224998474121094,62.67499923706055,60.650001525878906,62.67499923706055,16514
2023-10-04,62.07500076293945,63.224998474121094,60.32500076293945,62.42499923706055,47192
2023-10-05,63.025001525878906,64.75,62.025001525878906,62.025001525878906,60686
2023-10-06,65.0999984741211,67.17500305175781,61.525001525878906,64.0,226954
2023-10-09,61.650001525878906,65.0999984741211,61.0,65.0999984741211,53860
2023-10-10,61.375,62.724998474121094,61.04999923706055,62.45000076293945,81270
2023-10-11,61.70000076293945,62.70000076293945,61.29999923706055,62.5,64304
2023-10-12,61.599998474121094,62.45000076293945,61.474998474121094,62.45000076293945,11236
2023-10-13,61.125,62.099998474121094,60.82500076293945,62.07500076293945,51306
2023-10-16,62.0,63.0,60.900001525878906,61.5,44286
2023-10-17,63.150001525878906,64.05000305175781,61.92499923706055,62.125,40230
2023-10-18,62.474998474121094,64.55000305175781,61.775001525878906,63.474998474121094,41642
2023-10-19,62.75,63.400001525878906,61.5,63.400001525878906,19006
2023-10-20,61.82500076293945,63.974998474121094,61.70000076293945,63.974998474121094,21912
2023-10-23,58.400001525878906,62.5,57.54999923706055,61.025001525878906,46314
2023-10-25,58.07500076293945,59.525001525878906,57.0,59.525001525878906,28430
2023-10-26,57.25,57.92499923706055,55.625,57.375,29658
2023-10-27,58.75,59.25,58.150001525878906,58.375,10784
2023-10-30,58.45000076293945,59.349998474121094,57.525001525878906,58.75,7860
2023-10-31,58.599998474121094,59.375,58.025001525878906,58.25,20302
2023-11-01,58.20000076293945,59.375,57.525001525878906,58.375,10410
2023-11-02,59.29999923706055,60.29999923706055,58.67499923706055,58.67499923706055,26620
2023-11-03,60.92499923706055,62.0,59.29999923706055,59.29999923706055,26902
2023-11-06,60.67499923706055,62.125,60.25,62.125,19798
2023-11-07,60.75,61.875,60.025001525878906,61.875,21576
2023-11-08,60.29999923706055,61.400001525878906,59.75,60.0,22032
2023-11-09,60.474998474121094,61.45000076293945,60.150001525878906,61.45000076293945,29798
2023-11-10,61.099998474121094,61.92499923706055,59.25,60.82500076293945,13584
2023-11-13,60.125,61.5,59.45000076293945,61.5,18394
2023-11-15,59.82500076293945,60.974998474121094,59.17499923706055,60.974998474121094,14578
2023-11-16,60.04999923706055,60.474998474121094,59.224998474121094,59.224998474121094,18586
2023-11-17,60.724998474121094,61.45000076293945,59.67499923706055,61.17499923706055,35832
2023-11-20,64.69999694824219,68.0999984741211,60.82500076293945,60.900001525878906,401606
2023-11-21,66.30000305175781,68.75,65.1500015258789,65.1500015258789,155228
2023-11-22,64.9000015258789,66.9749984741211,63.79999923706055,66.75,32462
2023-11-23,64.82499694824219,67.17500305175781,63.599998474121094,64.5250015258789,35030
2023-11-24,63.900001525878906,66.07499694824219,63.474998474121094,66.07499694824219,31628
2023-11-28,63.82500076293945,68.0,63.29999923706055,66.0,31098
2023-11-29,62.67499923706055,65.5,62.0,63.5,48808
2023-11-30,62.20000076293945,63.849998474121094,61.75,63.0,30586
2023-12-01,63.25,64.94999694824219,62.125,63.42499923706055,43976
2023-12-04,64.0999984741211,65.0250015258789,62.42499923706055,64.9749984741211,33626
2023-12-05,63.150001525878906,65.05000305175781,62.400001525878906,65.05000305175781,38460
2023-12-06,62.75,63.900001525878906,62.25,63.275001525878906,16590
2023-12-07,63.125,64.9000015258789,62.5,62.5,25838
2023-12-08,61.82500076293945,64.25,61.5,63.724998474121094,42396
2023-12-11,61.5,62.974998474121094,61.025001525878906,62.5,29346
2023-12-12,61.42499923706055,62.5,61.275001525878906,62.5,16928
2023-12-13,62.099998474121094,62.400001525878906,61.57500076293945,62.32500076293945,14534
2023-12-14,61.82500076293945,62.67499923706055,61.70000076293945,62.67499923706055,24138
2023-12-15,62.92499923706055,65.25,61.275001525878906,62.625,67354
2023-12-18,63.5,64.25,62.25,62.974998474121094,43864
2023-12-19,64.19999694824219,64.7249984741211,63.0,63.5,41902
2023-12-20,61.79999923706055,66.0,61.42499923706055,64.19999694824219,83908
2023-12-21,61.974998474121094,62.849998474121094,60.400001525878906,60.82500076293945,25716
2023-12-22,61.974998474121094,63.150001525878906,61.5,63.150001525878906,16604
2023-12-26,62.849998474121094,63.17499923706055,61.900001525878906,62.95000076293945,21136
2023-12-27,62.849998474121094,63.875,62.5,63.525001525878906,15676
2023-12-28,62.82500076293945,63.45000076293945,62.099998474121094,63.400001525878906,22392
2023-12-29,62.75,64.0999984741211,62.5,64.0999984741211,26606
2024-01-01,63.32500076293945,63.974998474121094,62.17499923706055,63.20000076293945,25080
2024-01-02,63.775001525878906,64.0,62.400001525878906,63.75,35062
2024-01-03,66.67500305175781,68.1500015258789,63.400001525878906,65.0250015258789,244900
2024-01-04,80.0,80.0,70.0250015258789,72.0,397052
2024-01-05,86.69999694824219,93.3499984741211,82.0,82.5,2418056
2024-01-08,80.875,87.2750015258789,78.1500015258789,87.19999694824219,392952
2024-01-09,79.5,82.57499694824219,78.1500015258789,81.875,188372
2024-01-10,80.92500305175781,83.0,79.9749984741211,81.0,159714
2024-01-11,79.17500305175781,82.0,78.125,82.0,67918
2024-01-12,82.0250015258789,87.44999694824219,80.75,80.75,519512
2024-01-15,84.2249984741211,85.5,81.0,83.0250015258789,238548
2024-01-16,82.1500015258789,84.5999984741211,80.0,84.2249984741211,81448
2024-01-17,80.07499694824219,81.30000305175781,77.125,79.9749984741211,79114
2024-01-18,78.17500305175781,80.0250015258789,77.0999984741211,79.9749984741211,58170
2024-01-19,78.42500305175781,80.5,77.5999984741211,79.0999984741211,59614
2024-01-23,74.875,78.2249984741211,74.55000305175781,78.0999984741211,44588
2024-01-24,76.67500305175781,78.4000015258789,74.0,74.875,48382
2024-01-25,77.5999984741211,78.42500305175781,76.4000015258789,77.625,35388
2024-01-29,76.2249984741211,78.625,75.80000305175781,78.625,34096
2024-01-30,76.9749984741211,80.0,76.5250015258789,77.5,29206
2024-01-31,79.44999694824219,80.0,75.6500015258789,78.4749984741211,95510
2024-02-01,78.57499694824219,81.8499984741211,78.05000305175781,81.8499984741211,28456
2024-02-02,79.94999694824219,81.32499694824219,78.875,80.42500305175781,77550
2024-02-05,79.125,81.9749984741211,78.5250015258789,80.92500305175781,53084
2024-02-06,78.55000305175781,79.75,77.80000305175781,79.2249984741211,33158
2024-02-07,81.92500305175781,83.44999694824219,78.125,79.82499694824219,110228
2024-02-08,80.92500305175781,83.4000015258789,75.55000305175781,83.375,66786
2024-02-09,78.67500305175781,82.5250015258789,78.19999694824219,81.42500305175781,53624
2024-02-12,74.80000305175781,79.875,71.17500305175781,78.0250015258789,70176
2024-02-13,71.5999984741211,76.0,70.67500305175781,75.625,56024
2024-02-14,73.5,74.44999694824219,70.3499984741211,70.8499984741211,23570
2024-02-15,74.42500305175781,76.25,73.75,74.92500305175781,35538
2024-02-16,76.125,76.57499694824219,74.25,74.69999694824219,27974
2024-02-19,77.67500305175781,79.2249984741211,76.5,77.4000015258789,43892
2024-02-20,78.7750015258789,79.5,77.75,79.0999984741211,41482
2024-02-21,76.57499694824219,79.5,75.80000305175781,79.17500305175781,28880
2024-02-22,75.5250015258789,77.875,75.0250015258789,77.875,27082
2024-02-23,73.9000015258789,77.75,71.9000015258789,75.0,29666
2024-02-26,73.19999694824219,74.5,72.5,74.4749984741211,26062
2024-02-27,71.6500015258789,74.5,71.25,74.5,17580
2024-02-28,69.375,72.57499694824219,68.30000305175781,71.80000305175781,36078
2024-02-29,69.19999694824219,69.5,67.9749984741211,69.17500305175781,19848
2024-03-01,69.5,70.125,68.625,69.19999694824219,39256
2024-03-04,68.7750015258789,70.5250015258789,68.55000305175781,70.2249984741211,31582
2024-03-05,66.5,70.375,65.625,69.25,56258
2024-03-06,68.80000305175781,71.9749984741211,65.7750015258789,67.5,155446
2024-03-07,69.92500305175781,70.94999694824219,67.92500305175781,69.75,14816
2024-03-11,66.0,70.875,65.57499694824219,70.7249984741211,22724
2024-03-12,59.625,67.0,58.82500076293945,66.80000305175781,68170
2024-03-13,57.375,62.92499923706055,55.5,60.5,52148
2024-03-14,59.775001525878906,62.0,57.17499923706055,57.79999923706055,38100
2024-03-15,59.875,61.82500076293945,59.17499923706055,59.775001525878906,39602
2024-03-18,59.95000076293945,63.474998474121094,58.650001525878906,60.974998474121094,37114
2024-03-19,60.099998474121094,61.5,58.150001525878906,59.95000076293945,18756
2024-03-20,57.82500076293945,60.92499923706055,56.5,60.92499923706055,43210
2024-03-21,58.599998474121094,59.54999923706055,57.0,58.974998474121094,23530
2024-03-22,60.400001525878906,61.0,58.599998474121094,58.599998474121094,22254
2024-03-26,60.32500076293945,61.0,59.275001525878906,61.0,23146
2024-03-27,58.849998474121094,60.974998474121094,57.650001525878906,60.5,33622
2024-03-28,57.525001525878906,61.0,57.150001525878906,59.5,48418
2024-04-01,60.025001525878906,61.25,57.0,57.0,23484
2024-04-02,61.400001525878906,62.0,60.5,61.0,42262
2024-04-03,63.599998474121094,64.0,61.82500076293945,62.75,65448
2024-04-04,63.45000076293945,65.4749984741211,63.04999923706055,65.0,85068
2024-04-05,65.32499694824219,66.0,63.54999923706055,65.19999694824219,36440
2024-04-08,64.875,66.5,64.05000305175781,66.125,36250
2024-04-09,64.9749984741211,66.0,64.0,66.0,26268
2024-04-10,67.80000305175781,70.5,64.19999694824219,65.2750015258789,160810
2024-04-12,67.2249984741211,69.5,67.0,68.4749984741211,24370
2024-04-15,64.42500305175781,65.9749984741211,64.0,65.0999984741211,30266
2024-04-16,64.875,65.4749984741211,63.5,65.0,15274
2024-04-18,63.45000076293945,66.92500305175781,63.0,66.92500305175781,24746
2024-04-19,63.275001525878906,66.2249984741211,62.525001525878906,62.849998474121094,24902
2024-04-22,64.07499694824219,65.17500305175781,63.54999923706055,63.57500076293945,12556
2024-04-23,65.32499694824219,65.8499984741211,63.75,63.974998474121094,13342
2024-04-24,63.95000076293945,66.0250015258789,63.75,65.3499984741211,25130
2024-04-25,64.625,65.19999694824219,63.900001525878906,64.0,22568
2024-04-26,65.0,65.8499984741211,63.974998474121094,65.8499984741211,58498
2024-04-29,67.05000305175781,68.0,65.125,65.4749984741211,68522
2024-04-30,68.125,69.0999984741211,66.25,67.94999694824219,77020
2024-05-02,67.625,69.75,66.55000305175781,69.75,23854
2024-05-03,65.4749984741211,68.875,64.75,68.875,40618
2024-05-06,64.7750015258789,66.7249984741211,63.54999923706055,66.7249984741211,25250
2024-05-07,63.099998474121094,64.94999694824219,62.70000076293945,64.69999694824219,13322
2024-05-08,64.32499694824219,65.0,62.775001525878906,63.900001525878906,8956
2024-05-09,62.57500076293945,65.9749984741211,61.625,64.82499694824219,21372
2024-05-10,62.375,63.349998474121094,61.54999923706055,61.54999923706055,16524
2024-05-13,62.20000076293945,63.54999923706055,61.20000076293945,62.5,11972
2024-05-14,63.525001525878906,63.95000076293945,62.5,63.42499923706055,5348
2024-05-15,63.07500076293945,63.95000076293945,63.0,63.775001525878906,15272
2024-05-16,63.650001525878906,64.55000305175781,62.849998474121094,64.30000305175781,10932
2024-05-17,64.3499984741211,65.2249984741211,63.95000076293945,65.2249984741211,17816
2024-05-21,64.0,66.625,62.75,66.625,18294
2024-05-22,64.3499984741211,65.19999694824219,63.125,63.125,13460
2024-05-23,63.20000076293945,65.1500015258789,62.625,64.9749984741211,19236
2024-05-24,65.4000015258789,66.375,63.0,63.0,17516
2024-05-27,64.5999984741211,66.7750015258789,64.1500015258789,65.0,23034
2024-05-28,63.900001525878906,65.92500305175781,63.099998474121094,64.5999984741211,18046
2024-05-29,65.0250015258789,66.42500305175781,63.275001525878906,63.95000076293945,23596
2024-05-30,62.54999923706055,65.4000015258789,62.5,64.9749984741211,17742
2024-05-31,61.900001525878906,64.32499694824219,60.82500076293945,62.04999923706055,23628
2024-06-03,63.849998474121094,65.375,62.625,65.0,31284
2024-06-04,60.29999923706055,64.5999984741211,57.599998474121094,62.900001525878906,47666
2024-06-05,59.724998474121094,62.400001525878906,58.375,60.29999923706055,27880
